img_path,dist,angle
1752281182859.png,-0.4589405953884125,-0.4394170911267654
1752281183023.png,-0.4682941436767578,-0.3856125486177304
1752281183174.png,-0.4682941436767578,-0.32493743042629
1752281183340.png,-0.5193695425987244,-0.2717625931223839
1752281183499.png,0.6445351243019104,-0.2609142535885298
1752281183688.png,0.8134325742721558,-0.1810030191025604
1752281183853.png,-0.561091423034668,-0.0854721160492575
1752281183993.png,0.7203200459480286,-0.0264165512755583
1752281184160.png,0.6716037392616272,0.0475567654130921
1752281184333.png,0.6035646796226501,0.0147828649481729
1752281184488.png,0.5492744445800781,0.0299949493362565
1752281184647.png,0.5200589299201965,0.0786240251025205
1752281184801.png,0.4949841797351837,0.1806906770663245
1752281184973.png,0.4680530428886413,0.3080232730686858
1752281185144.png,0.4589405953884125,0.4521394204208397
1752281185313.png,0.4589405953884125,0.6116959301113347
1752281185454.png,0.4589405953884125,0.7833323115119968
1752281185619.png,0.8575218319892883,0.861513773277367
1752281185797.png,0.8018259406089783,0.8073880029441796
1752281185967.png,0.761734664440155,0.7104268090107917
1752281186135.png,0.6612249612808228,0.6920051313905766
1752281186304.png,-0.561278223991394,0.7159849602219364
1752281186482.png,-0.4491781294345855,0.6659747721714222
1752281186672.png,-0.4042975306510925,0.5777191999497302
1752281186848.png,-0.3593755960464477,0.4795143290794215
1752281187022.png,-0.3301268219947815,0.3801611807749974
1752281187191.png,-0.3120353817939758,0.2754998598940741
1752281187401.png,-0.3071051239967346,0.168034108179552
1752281187548.png,-0.333774983882904,0.0518467344571171
1752281187728.png,-0.5193695425987244,-0.0684765254284061
1752281187882.png,0.5423843264579773,-0.125858936353282
1752281188045.png,-0.5810424089431763,-0.0902840967651634
1752281188210.png,-0.4607684910297394,-0.0794524755587557
1752281188384.png,-0.3608216941356659,-0.1098015291828149
1752281188546.png,-0.285840630531311,-0.2131040098342564
1752281188709.png,-0.22353295981884,-0.3544338117093319
1752281188863.png,-0.1886438876390457,-0.5241993601192942
1752281189043.png,-0.2086093574762344,-0.6422397844910432
1752281189215.png,-0.166887491941452,-0.6127623440442429
1752281196757.png,-0.1439679712057113,-0.5985478036880743
1752281196964.png,-0.1414829194545745,-0.5863685765772031
1752281197147.png,-0.131616473197937,-0.5698570448408078
1752281197360.png,-0.131616473197937,-0.5511051816138197
1752281197534.png,-0.1251656115055084,-0.5315849751717878
1752281197702.png,-0.1251656115055084,-0.5116733140906056
1752281197867.png,-0.0943219438195228,-0.4816748227638623
1752281198047.png,-0.0877443179488182,-0.4425122447258651
1752281198218.png,-0.083443745970726,-0.3982578351405252
1752281198385.png,-0.0877443179488182,-0.3921739752001691
1752281198548.png,-0.0877443179488182,-0.3900589051360956
1752281198721.png,-0.0877443179488182,-0.388941132063012
1752281198882.png,-0.0877443179488182,-0.3884168399758385
1752281199040.png,-0.0877443179488182,-0.389518976152682
1752281199201.png,-0.0877443179488182,-0.3925591505424739
1752281199362.png,-0.0877443179488182,-0.3959976389993977
1752281199564.png,-0.0877443179488182,-0.3974393155422548
1752281199720.png,-0.0877443179488182,-0.3977701404893414
1752281199877.png,-0.0877443179488182,-0.398135281237022
1752281200048.png,-0.0877443179488182,-0.3974601915659619
1752281200203.png,-0.0877443179488182,-0.3965348287692585
1752281200377.png,-0.0877443179488182,-0.3958990908918953
1752281200543.png,-0.08344374597072601,-0.3961247604026825
